Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    DO              shift and go to state 195


state 191

    (25) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD . INTEGER RBRACKET OF type_spec

    INTEGER         shift and go to state 196


state 192

    (10) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON . function_block SEMICOLON
    (8) function_block -> . declarations compound_statement
    (9) function_block -> . compound_statement
    (3) declarations -> . declaration declarations
    (4) declarations -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (5) declaration -> . VAR var_declarations
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (99) empty -> .
    (10) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> . FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
    (12) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> . PROCEDURE ID SEMICOLON function_block SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 16
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 12
    PROCEDURE       shift and go to state 13

  ! BEGIN           [ reduce using rule 99 (empty -> .) ]

    function_block                 shift and go to state 197
    declarations                   shift and go to state 95
    compound_statement             shift and go to state 96
    declaration                    shift and go to state 7
    empty                          shift and go to state 8
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11

state 193

    (12) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON .

    VAR             reduce using rule 12 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON .)
    FUNCTION        reduce using rule 12 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON .)
    PROCEDURE       reduce using rule 12 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON .)
    BEGIN           reduce using rule 12 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON .)


state 194

    (45) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (29) statement -> . compound_statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . procedure_call_statement
    (35) statement -> . function_call_statement
    (36) statement -> . halt_statement
    (37) statement -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (38) assignment_statement -> . variable ASSIGN expression
    (39) assignment_statement -> . ID ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (47) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (48) procedure_call_statement -> . ID LPAREN RPAREN
    (49) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (50) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (51) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (52) procedure_call_statement -> . READLN LPAREN RPAREN
    (53) function_call_statement -> . function_call
    (98) halt_statement -> . HALT
    (99) empty -> .
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    BEGIN           shift and go to state 16
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    WRITELN         shift and go to state 40
    READLN          shift and go to state 41
    HALT            shift and go to state 43
    ELSE            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    LENGTH          shift and go to state 44

    statement                      shift and go to state 198
    compound_statement             shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    procedure_call_statement       shift and go to state 31
    function_call_statement        shift and go to state 32
    halt_statement                 shift and go to state 33
    empty                          shift and go to state 34
    variable                       shift and go to state 35
    function_call                  shift and go to state 42

state 195

    (46) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (29) statement -> . compound_statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . procedure_call_statement
    (35) statement -> . function_call_statement
    (36) statement -> . halt_statement
    (37) statement -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (38) assignment_statement -> . variable ASSIGN expression
    (39) assignment_statement -> . ID ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (47) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (48) procedure_call_statement -> . ID LPAREN RPAREN
    (49) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (50) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (51) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (52) procedure_call_statement -> . READLN LPAREN RPAREN
    (53) function_call_statement -> . function_call
    (98) halt_statement -> . HALT
    (99) empty -> .
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    BEGIN           shift and go to state 16
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    WRITELN         shift and go to state 40
    READLN          shift and go to state 41
    HALT            shift and go to state 43
    ELSE            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    LENGTH          shift and go to state 44

    statement                      shift and go to state 199
    compound_statement             shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    procedure_call_statement       shift and go to state 31
    function_call_statement        shift and go to state 32
    halt_statement                 shift and go to state 33
    empty                          shift and go to state 34
    variable                       shift and go to state 35
    function_call                  shift and go to state 42

state 196

    (25) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER . RBRACKET OF type_spec

    RBRACKET        shift and go to state 200


state 197

    (10) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block . SEMICOLON

    SEMICOLON       shift and go to state 201


state 198

    (45) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 45 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 45 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 45 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 199

    (46) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 46 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 46 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 46 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 200

    (25) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET . OF type_spec

    OF              shift and go to state 202


state 201

    (10) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .

    VAR             reduce using rule 10 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .)
    FUNCTION        reduce using rule 10 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .)
    PROCEDURE       reduce using rule 10 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .)
    BEGIN           reduce using rule 10 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .)


state 202

    (25) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF . type_spec
    (19) type_spec -> . INTEGER_TYPE
    (20) type_spec -> . REAL_TYPE
    (21) type_spec -> . BOOLEAN
    (22) type_spec -> . STRING_TYPE
    (23) type_spec -> . CHAR_TYPE
    (24) type_spec -> . array_type
    (25) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 79
    REAL_TYPE       shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING_TYPE     shift and go to state 82
    CHAR_TYPE       shift and go to state 83
    ARRAY           shift and go to state 85

    type_spec                      shift and go to state 203
    array_type                     shift and go to state 84

state 203

    (25) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .

    SEMICOLON       reduce using rule 25 (array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .)
    RPAREN          reduce using rule 25 (array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 36 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 51 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 144 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 151 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 172 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 192 resolved as shift
WARNING: reduce/reduce conflict in state 101 resolved using rule (procedure_call_statement -> ID LPAREN RPAREN)
WARNING: rejected rule (function_call -> ID LPAREN RPAREN) in state 101
WARNING: reduce/reduce conflict in state 148 resolved using rule (procedure_call_statement -> ID LPAREN expression_list RPAREN)
WARNING: rejected rule (function_call -> ID LPAREN expression_list RPAREN) in state 148
